почему научные публикации не цитируются и как повысить свою цитируемость
Шарабчиев Ю.Т.
Редакция журнала «Медицинские новости», Минск
Sharabchiev Yu.T.
Editorial office of the "Medical news" journal, Minsk, Belarus Why are scientific publications not quoted and how to increase the citation level
Резюме. Анализируются причины, по которым ученые и их публикации не цитируются. Даны рекомендации, способствующие повышению цитируемости. Указывается на необходимость повышения культуры и соблюдения этики цитирования, активного использования метода цитатного анализа в научных организациях и ведомствах для мониторинга оценки эффективности НИ, выдвижения, поощрения и аттестации научных кадров. Цитируемость рассматривается как первый этап инновационного процесса (внедрения), продвижения и распространения идей и технологий, формирования научного статуса ученого. Цитируемости публикаций препятствуют: информационный шум, отсутствие доступа к публикациям, языковой барьер, низкий информационный уровень публикующего журнала (источник информации) и самой статьи. На наших глазах формируется новая парадигма научной и информационной деятельности, и это следует учитывать при организации и планировании науки, аттестации научных кадров. Приведены рейтинги цитируемости ученых медиков и научных медицинских журналов Беларуси.
Ключевые слова: Российский индекс научного цитирования, eLibrary.ru, Scopus, цитирование, наукометрия, научные исследования, ученые, научные коллективы, научные журналы, эффективность НИР. Summary. There are analyzed the reasons why some scientists and their publications are not cited. There are given recommendations that help to increase the citation level. It is important to improve culture and ethics of citation, to use the method of quotation analysis in scientific organizations to monitor the effectiveness of scientific works and for promotion and certification of scientific staff. The citation level is regarded as the first stage of innovative process (introduction) and promotion of ideas and technologies, the formation of scientific status. The citation level of publications can be prevented with: information noise, no access to pubiications, language barrier, low Information level of the journal (the source of Information) and the article itself. Nowadays there is formed a new paradigm of scientific and Information activity and it should be taken into account in organization and planning of science, certification of scientific staff. There are given the citation ratings of doctors and scientific medical journals of Belarus.
Key words: the Russian index of scientific citation, ellbrary.ru, Scopus, citation, scientometrics, scientific research, scientists, research teams, scientific journals, effectiveness of scientific works.
Раньше считалось, что публикация научной статьи является значимой конечной точкой научного исследования, без учета того, кто прочтет и кто будет использовать заложенные в статье идеи. Теперь на ученого возлагается ответственность за внедрение опубликованных идей в умы и действия других ученых, что фиксируется через цитиру-емость. Библиографические ссылки являются своеобразными «индикаторами» информационных связей между научными документами и их авторами, необходимым условием этики научного творчества, критерием вклада отдельных ученых и научных коллективов в науку, степени их общественного признания и научного престижа. Поскольку каждая библиографическая ссылка в явной или неявной форме содержит сведения об авторе и соавторах, название публикации (ключевые слова), ее составные элементы в контексте с элементами цитируемой статьи обеспечивают извлечение целого ряда аналитических данных о состоянии науки, ее социальной и когнитивной структуре. Считают, что цитируемые статьи (ссылки) могут служить маркерами важнейших идей, изобретений и технологий и в связи с этим цитирование можно использовать для «картографирования» науки. Традиция цитирования создает в науке своеобразную разновидность
непрерывно действующей коллективной экспертной оценки, автоматически обеспечивающей компетентность экспертов и авторов. Цитируемость - наиболее важный показатель значимости публикаций, научных журналов, ученых и научных коллективов [1-10].
Во многих странах мира, а в последние годы и встранах СНГ при оценке научной деятельности и аттестации научных кадров большое внимание уделяется не количеству опубликованных ими работ, а цити-руемости ученого и наличию у него индекса Хирша.
В мире не существует единой автоматизированной системы, позволяющей по цитируемости оценивать любой научный журнал, ученого или научный коллектив. Однако имеется несколько автоматизированных баз данных, позволяющих в рамках отдельной страны (групп стран) оценивать по критерию «цитируемость» как отдельные журналы, так и отдельных ученых и научные организации: по англоязычным журналам - Web of Science и Scopus; по японским -Citation Database for Japanese Papers, по китайским - Chinese Science Citation Index, по российским - Российский индекс научного цитирования Национальной электронной библиотеки РФ (eLibrary.ru).
Когда цитируемость наконец-то стали признавать одним из основных
критериев научной деятельности (вслед за Россией и в нашей стране), многие ученые, авторы сотен публикаций, обнаружили, что их ци-тируемость крайне мала или вовсе отсутствует (табл. 1). Давайте разберемся, почему это происходит.
Еще в обозримом прошлом документальный информационный поток по медицине был более или менее обозреваем, во всяком случае с помощью
реферативных журналов (РЖ). Сейчас количество публикаций по медицине настолько велико и многообразно по видам и каналам информации, что, несмотря на наличие большого числа электронных баз данных и Интернета, большая часть информации просто не достигает конечного пользователя и оказывается невостребованной.
Ежегодно в мире издается более 15 тыс. научных медицинских жур-
Ранг	Ф.И.О. ученого	Место работы	eLibrary.ru	Scopus*
Кол-во ссылок	Индекс Хирша	Кол-во ссылок
1	Улащик В.С.	Институт физиологии НАН, БелМАПО, редакция журнала «Здравоохранение»	1143	10	91
5.	Авторы, как правило, не знают, что резюме, ключевые слова, однотипно написанное наименование организаций и исполнителей нужны не столько людям (ученым-читателям), сколько компьютерам и поисковым системам Интернета. От грамотно составленного резюме и выходных данных статьи во многом зависит не только цитируемость, но и ее попадание на верхние строчки поисковиков Интернета и в международные базы данных.
6.	Неясно изложенная суть исследования, отсутствие четких выводов.
7.	Статус ученого существенно влияет на цитируемость. Хотя можно предположить, что именно цитиру-емость, а также то, что она характеризует, во многом определяет статус
ученого. Лидеры крупных научных школ цитируются значительно чаще ученых, работающих в маленьких, малоизвестных научных коллективах.
8.	Публикации из области фундаментальных исследований цитируются значительно чаще, чем публикации прикладного характера.
9.	Культура, этика и практика цитирования, широта и глубина знаний цитирующего автора. Цитирование -неотъемлемая часть научной этики, своеобразная дань вежливости по отношению к своим коллегам, чьи знания и опыт позволили автору выполнить исследование, интерпретировать полученные данные. Увы, очень часто ученые не следуют этому правилу, ссылаясь преимущественно на работы ведущих зарубежных ученых. Вероятно, авторы считают, что тем самым они повышают рейтинг своей публикации. На публикации конкурирующих научных школ также, к сожалению, не принято ссылаться, разве что в критическом аспекте. Ошибочно считается, что если в списке литературы только иностранные авторы, то это исследование соответствует мировой новизне. Существующая практика, этика и культура цитирования в определенной степени снижает цитируемость белорусских ученых и искусственно повышает ци-тируемость зарубежных авторов и журналов.
10.	Цитируемости публикаций препятствуют: информационный шум,
отсутствие доступа к публикациям, языковой и географический барьеры, низкий информационный уровень публикующего журнала (малый тираж, отсутствие сайта, резюме, ключевых слов в публикациях), а также содержательный уровень самой статьи.
выводы и рекомендации
1.	Выбор инструментов автоматизированной оценки цитируемости ученых, научных коллективов и журналов в настоящее время достаточно разнообразен, но их полнота и объективность пока оставляют желать лучшего. Для наукометрического анализа цитируемости белорусских ученых eLibrary.ru (самая молодая, но быстро развивающаяся международная база данных) имеет значительное преимущество перед англоязычными указателями цитируемости (Scopus и др.), поскольку очерчивает именно тот ареал, в котором читаются и цитируются статьи наши авторов (страны СНГ). Scopus отражает реальную видимость и используемость печатных работ белорусских ученых, публикующихся за рубежом и преимущественно на английском языке, у авторов дальнего зарубежья.
2.	Scopus практически не дублирует цитируемость, учитываемую в eLibrary.ru, а естественно дополняет ее. Поскольку Scopus и eLibrary. ru в определенной мере взаимодополняют друг друга, цитируемость обоих указателей с некоторыми
оговорками можно суммировать для грубых подсчетов. Scopus характеризует всемирное признание цитируемых публикаций, eLibrary. ru - признание в рамках русскоговорящих стран (СНГ).
3.	При аттестации научных кадров (научных учреждений) должен действовать принцип: «Не важно, сколько ты опубликовал работ. Важно - сколько раз, где и кто тебя процитировал». Рейтинги цитируемости (см. табл. 1, сайт mednovosti.by) должны быть известны в каждом научно-исследовательском учреждении, ученом совете, ВАКе.
4.	Научные организации и фонды, ведомства, ВАК могут активно использовать анализ цитирования в качестве критерия оценки научного вклада при распределении финансовых средств, при планировании НИР выдвижении, поощрении и аттестации научных кадров, определении результативности
НИР, ученых, научных коллективов, для выявления приоритетных направлений в науке.
5.	Для повышения своей цитируе-мости авторы должны зарегистрироваться в eLibrary.ru (это сразу повысит адекватность учета публикаций ученого в системе eLibrary.ru), публиковать свои статьи только в престижных журналах, расписываемых в указателях научных ссылок.
6.	Правильная стратегия публикационной деятельности - это подготовка одной, но солидной статьи, которая сначала будет опубликована в отечественном журнале, расписываемом в eLibrary.ru (табл. 2), затем в престижном российском журнале, затем на английском языке в зарубежном журнале, расписываемом в Scopus. Следует помнить, что не количество опубликованных работ, а их качество и место публикации (канал коммуникации) определяют уровень
Ранг	Журнал	Кол-во ссылок на журнал	Кол-во учтенных статей	Доступный архив в eLibrary.ru	Импакт-фактор
БЕЛАРУСЬ
1	Медицинские новости	1766	654	с 2011 г.	0,105
2	Здравоохранение*	749	238	с 2012 г.	-
3	Медицинская панорама	494	0	-	-
4	Медицина	462	0	-	-
5	Медицинский журнал*	404	957	с 2012 г.	0,031
6	Современная стоматология	330	176	с 2011 г.	0,079
Таблица 2. Рейтинг цитируемости научных медицинских журналов Беларуси, России и Украины по базе данных eLibrary.ru, декабрь, 2013
Продолжение таблицы 2
7	Вестник фармации	326	525	с 2006 г.	0,031
8	Рецепт	307	1113	с 2009 г.	0,028
9	Новости хирургии	265	797	с 2005 г.	0,049
10	Вопросы организации и информатизации здравоохранения	190	0	-	-
11	Журнал Гродненского гос. мед. ун-та	172	1463	с 2003 г.	0,004
12	Охрана материнства и детства	92	394	с 2005 г.	0,034
13	Новости медико-биологических наук	85	1	-	-
14	Кардиология в Беларуси	85	939	с 2009 г.	0,085
15	Военная медицина	82	39	с 2012 г.	-
16	Стоматологический журнал	74	0	-	-
17	Проблемы здоровья и экологии	60	1	-	-
18	Вестник Витебского гос. мед. ун-та	53	894	с 2003 г.	0,010
19	Репродуктивное здоровье. Восточная Европа*	48	665	с 2009 г.	0,022
20	Весц HAH Беларусь Серыя мед. навук	43	0	-	-
21	Неврология и нейрохирургия. Восточная Европа	28	431	с 2009 г.	0,023
22	Психиатрия, психотерапия и клиническая психология	28	239	с 2010 г.	-
23	Онкологический журнал	25	0	-	-
24	Офтальмология. Восточная Европа*	24	302	с 2009 г.	0,021
25	Оториноларингология. Восточная Европа	22	259	с 2010 г.	-
26	Медико-биологические проблемы жизнедеятельности	16	163	с 2009 г.	0,014
27	Хирургия. Восточная Европа	11	345	с 2012 г.	-
28	Экстренная медицина	7	125	с 2012 г.	-
29	Лабораторная диагностика. Восточная Европа	4	124	с 2012 г.	-
30	Клиническая инфектология и паразитология	3	111	с 2012 г.	-
31	Педиатрия. Восточная Европа	1	43	с 2013 г.	-
россия. топ 20
1	Бюллетень экспериментальной биологии и медицины	21266	3294	-	0,451
2	Кардиология	20843	2476	-	0,858
3	Терапевтический архив	19049	2556	-	0,674
4	Биохимия	17680	2538	-	1,045
5	Хирургия. Журнал им. Н.И. Пирогова	15860	1493	-	0,456
6	Русский медицинский журнал	14735	1780	-	1,130
Продолжение таблицы 2
7	Журнал неврологии и психиатрии им. С.С. Корсакова	14312	2312	-	0,642
8	Клиническая лабораторная диагностика	12722	3399	-	0,383
9	Российский физиологический журнал им. И.М. Сеченова	11516	2245	-	0,347
10	Клиническая медицина	11322	2430	-	0,395
11	Вестник Российской академии медицинских наук	10678	1892	-	0,499
12	Педиатрия. Журнал им. Г.Н. Сперанского	10150	3195	-	0,609
13	Гигиена и санитария	9872	1904	-	0,505
14	Акушерство и гинекология	9435	1124	-	0,628
15	Журнал микробиологии, эпидемиологии и иммунобиологии	9505	2118	-	0,405
16	Иммунология	8043	1221	-	0,451
17	Вестник хирургии им. И.И. Грекова	7988	1370	-	0,255
18	Экспериментальная и клиническая фармакология	6489	2335	-	0,360
19	Архив патологии	6348	1540	-	0,341
20	Стоматология	6109	832	-	0,315
украина. топ 10
1	Ортопедия, травматология и протезирование	3316	522	-	0,095
2	Офтальмологический журнал	1989	70	-	-
3	Врачебное дело. Лкарська справа	1796	2	-	-
4	Цитология и генетика	1214	75	-	0,149
5	Журнал ушных, носовых и горловых болезней	1000	3	-	-
6	Микробиологический журнал	941	2	-	-
7	Экспериментальная онкология	616	151	-	-
8	Международный неврологический журнал	559	932	-	0,085
9	Украинский медицинский журнал	443	0	-	-
10	Здоровье ребенка	423	1029	-	0,036
* - суммарная цитируемость по всем изменениям названия журнала.
их распространения и цитирования. Авторам не следует дробить свои работы на ряд мелких статей, публикуемых в разных малозначимых журналах, - это неправильная стра-
тегия. Статья должна быть актуальной, содержательной, грамотно написанной, содержать четкие выводы, информативный фактографический реферат (резюме), информативные
ключевые слова, реферат на хорошем английском языке.
7.	На Ученых советах НИИ и вузов следует периодически обсуждать вопросы, связанные с публикационной активностью (цитируемостью) сотрудников и организации в целом.
8.	Продвижение своих статей в Интернете становится творческой технологией, которую должен освоить и активно использовать каждый ученый. Индивидуальная цитируемость ученого является составной частью его научного статуса. Цитируемость должна существенным образом определять карьерный рост ученого и указываться в его аттестационных характеристиках и научных отчетах.
9.	Цитируемость - только первый шаг на пути к реальному внедрению новых идей и технологий, свидетельствующий о том, что процесс внедрения начался, а процитированная публикация сыграла определенную (возможно, пусковую) роль в реализации инновационного процесса.
10.	На наших глазах формируется новая парадигма научной и информационной деятельности, и это следует учитывать при организации и планировании науки, аттестации научных кадров.
Л И Т Е Р А Т У Р А
1. Березкина Н.Ю., Хренова Г.С. Анализ публикационной активности ученых Беларуси с ис-
пользованием базы данных «Web of Sciens» // Информ. ресурсы России. - 2008. - №4. - С.5.
2.	Березкина Н. Как сделать, чтобы нас цитировали? // Наука и инновации. - 2013. - №1. -С.8-10.
3.	Гарфилд Ю. Можно ли выявить и оценивать научные достижения и научную продуктивность? // Вестн. АН СССР. - 1982. - № . - С.42-50.
4.	Кара-Мурза С.Г. Цитирование в науке и подходы к оценке научного вклада // Вестн. АН СССР. - №5. - С.68-75.
5.	Маршакова И.В. Система цитирования научной литературы как средство слежения за развитием науки. - М.: Наука, 1988. - 288 с.
6.	Маршакова-Шайкевич И.В. Библиометриче-ская оценка российских естественно-научных журналов // Вестн. РАН. - 2003. - №9. - С.788-796.
7.	Стародубов В.И., Кузнецов С.Л., Курако-ва Н.Г, Цветкова Л.А. Представленность публикаций ученых РАМН в WEB of Science:оценка текущих показателей и перспектив их увеличения // Вестн. РАМН. - 2012. - №9. - С.59-64.
8.	Титов Л.П. Современные тенденции развития медицинской науки и факторы, способствующие профессиональному росту ученых // Здравоохранение. - 2012. - №7. - С.55-61.
9.	Хайтун С.Д. Наукометрия: состояние и перспективы. - М.: Наука,1983. - 344 с.
10.	Шарабчиев ЮТ. Анализ цитируемости публикаций как один из критериев оценки эффективности научной деятельности (на примере ученых-медиков Беларуси) // Здравоохр. Белоруссии. - 1987. - №4. -С.25-28.
11.	Шарабчиев Ю.Т. Коммуникации в науке: социометрический аспект. - Мн.: Право и экономика, 1995. - 256 с.
12.	Шарабчиев Ю.Т. Иммунология: картография научной дисциплины во 2-й половине ХХ века // Мед. новости. - 2009. - №5. - С.17-27.
13.	Шарабчиев Ю.Т., 1ук О.С. Научные медицинские журналы Беларуси: какие они? // Мед. новости. - 2012. - №3. - С.11-18.
14.	Шарабчиев Ю.Т. Использование наукометрических методов для мониторинга продуктивности научной деятельности // Международные обзоры: клиническая практика и здоровье. - 2013. - №4. - С.118-133. (электронный журнал, Интернет-ресурс http://www. obzory.mednovosti.by).
